UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3526100;Juqui�;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3526209;Juquitiba;Estupro;1;2017;4
SP;3526209;Juquitiba;Estupro;4;2017;1
SP;3526209;Juquitiba;Estupro;5;2017;1
SP;3526209;Juquitiba;Estupro;6;2017;1
SP;3526209;Juquitiba;Furto de ve�culo;1;2017;2
SP;3526209;Juquitiba;Furto de ve�culo;2;2017;1
SP;3526209;Juquitiba;Furto de ve�culo;4;2017;1
SP;3526209;Juquitiba;Furto de ve�culo;5;2017;1
SP;3526209;Juquitiba;Furto de ve�culo;6;2017;3
SP;3526209;Juquitiba;Homic�dio doloso;4;2017;2
SP;3526209;Juquitiba;Homic�dio doloso;6;2017;1
SP;3526209;Juquitiba;Roubo de ve�culo;2;2017;2
SP;3526209;Juquitiba;Roubo de ve�culo;4;2017;3
SP;3526209;Juquitiba;Roubo de ve�culo;5;2017;1
SP;3526308;Lagoinha;Furto de ve�culo;2;2017;2
SP;3526407;Laranjal Paulista;Estupro;6;2017;1
SP;3526407;Laranjal Paulista;Furto de ve�culo;1;2017;1
SP;3526407;Laranjal Paulista;Furto de ve�culo;2;2017;2
SP;3526407;Laranjal Paulista;Furto de ve�culo;4;2017;1
SP;3526407;Laranjal Paulista;Furto de ve�culo;5;2017;1
SP;3526407;Laranjal Paulista;Furto de ve�culo;6;2017;1
SP;3526407;Laranjal Paulista;Roubo de ve�culo;4;2017;1
SP;3526407;Laranjal Paulista;Roubo de ve�culo;5;2017;1
SP;3526605;Lavrinhas;Estupro;5;2017;1
SP;3526704;Leme;Estupro;1;2017;1
SP;3526704;Leme;Estupro;2;2017;2
SP;3526704;Leme;Estupro;4;2017;3
SP;3526704;Leme;Estupro;6;2017;2
SP;3526704;Leme;Furto de ve�culo;1;2017;14
SP;3526704;Leme;Furto de ve�culo;2;2017;13
SP;3526704;Leme;Furto de ve�culo;4;2017;20
SP;3526704;Leme;Furto de ve�culo;5;2017;10
SP;3526704;Leme;Furto de ve�culo;6;2017;12
SP;3526704;Leme;Homic�dio doloso;4;2017;1
SP;3526704;Leme;Roubo de ve�culo;1;2017;3
SP;3526704;Leme;Roubo de ve�culo;2;2017;2
SP;3526704;Leme;Roubo de ve�culo;4;2017;2
SP;3526704;Leme;Roubo de ve�culo;5;2017;6
SP;3526704;Leme;Roubo de ve�culo;6;2017;4
SP;3526803;Len��is Paulista;Estupro;1;2017;2
SP;3526803;Len��is Paulista;Estupro;2;2017;1
SP;3526803;Len��is Paulista;Estupro;5;2017;1
SP;3526803;Len��is Paulista;Estupro;6;2017;1
SP;3526803;Len��is Paulista;Furto de ve�culo;1;2017;5
SP;3526803;Len��is Paulista;Furto de ve�culo;2;2017;1
SP;3526803;Len��is Paulista;Furto de ve�culo;5;2017;3
SP;3526803;Len��is Paulista;Furto de ve�culo;6;2017;1
SP;3526803;Len��is Paulista;Homic�dio doloso;1;2017;1
SP;3526803;Len��is Paulista;Homic�dio doloso;5;2017;1
SP;3526803;Len��is Paulista;Roubo de ve�culo;2;2017;1
SP;3526803;Len��is Paulista;Roubo de ve�culo;4;2017;1
SP;3526803;Len��is Paulista;Roubo de ve�culo;5;2017;1
SP;3526803;Len��is Paulista;Roubo de ve�culo;6;2017;1
SP;3526902;Limeira;Estupro;1;2017;4
SP;3526902;Limeira;Estupro;2;2017;7
SP;3526902;Limeira;Estupro;4;2017;15
SP;3526902;Limeira;Estupro;5;2017;14
SP;3526902;Limeira;Estupro;6;2017;6
SP;3526902;Limeira;Furto de ve�culo;1;2017;111
SP;3526902;Limeira;Furto de ve�culo;2;2017;103
SP;3526902;Limeira;Furto de ve�culo;4;2017;83
SP;3526902;Limeira;Furto de ve�culo;5;2017;101
SP;3526902;Limeira;Furto de ve�culo;6;2017;114
SP;3526902;Limeira;Homic�dio doloso;1;2017;2
SP;3526902;Limeira;Homic�dio doloso;5;2017;2
SP;3526902;Limeira;Roubo de ve�culo;1;2017;17
SP;3526902;Limeira;Roubo de ve�culo;2;2017;21
SP;3526902;Limeira;Roubo de ve�culo;4;2017;12
SP;3526902;Limeira;Roubo de ve�culo;5;2017;14
SP;3526902;Limeira;Roubo de ve�culo;6;2017;15
SP;3527009;Lind�ia;Estupro;2;2017;1
SP;3527009;Lind�ia;Estupro;4;2017;1
SP;3527009;Lind�ia;Furto de ve�culo;1;2017;2
SP;3527009;Lind�ia;Furto de ve�culo;2;2017;1
SP;3527009;Lind�ia;Furto de ve�culo;4;2017;5
SP;3527009;Lind�ia;Furto de ve�culo;5;2017;3
SP;3527009;Lind�ia;Furto de ve�culo;6;2017;2
SP;3527009;Lind�ia;Homic�dio doloso;1;2017;1
SP;3527009;Lind�ia;Roubo de ve�culo;1;2017;1
SP;3527009;Lind�ia;Roubo de ve�culo;2;2017;2
SP;3527009;Lind�ia;Roubo de ve�culo;4;2017;2
SP;3527108;Lins;Estupro;1;2017;4
SP;3527108;Lins;Estupro;2;2017;2
SP;3527108;Lins;Estupro;4;2017;2
SP;3527108;Lins;Estupro;6;2017;1
SP;3527108;Lins;Furto de ve�culo;1;2017;11
SP;3527108;Lins;Furto de ve�culo;2;2017;7
SP;3527108;Lins;Furto de ve�culo;4;2017;8
SP;3527108;Lins;Furto de ve�culo;5;2017;9
SP;3527108;Lins;Furto de ve�culo;6;2017;5
SP;3527108;Lins;Homic�dio doloso;2;2017;2
SP;3527108;Lins;Roubo de ve�culo;1;2017;1
SP;3527108;Lins;Roubo de ve�culo;2;2017;2
SP;3527108;Lins;Roubo de ve�culo;4;2017;3
SP;3527108;Lins;Roubo de ve�culo;6;2017;2
SP;3527207;Lorena;Estupro;1;2017;1
SP;3527207;Lorena;Estupro;2;2017;3
SP;3527207;Lorena;Estupro;4;2017;4
SP;3527207;Lorena;Estupro;5;2017;5
SP;3527207;Lorena;Estupro;6;2017;1
SP;3527207;Lorena;Furto de ve�culo;1;2017;9
SP;3527207;Lorena;Furto de ve�culo;2;2017;6
SP;3527207;Lorena;Furto de ve�culo;4;2017;11
SP;3527207;Lorena;Furto de ve�culo;5;2017;11
SP;3527207;Lorena;Furto de ve�culo;6;2017;5
SP;3527207;Lorena;Homic�dio doloso;1;2017;2
SP;3527207;Lorena;Homic�dio doloso;4;2017;2
SP;3527207;Lorena;Homic�dio doloso;5;2017;3
SP;3527207;Lorena;Homic�dio doloso;6;2017;2
SP;3527207;Lorena;Roubo de ve�culo;1;2017;2
SP;3527207;Lorena;Roubo de ve�culo;2;2017;3
SP;3527207;Lorena;Roubo de ve�culo;4;2017;1
SP;3527207;Lorena;Roubo de ve�culo;6;2017;2
SP;3527207;Lorena;Roubo seguido de morte (latroc�nio);1;2017;1
SP;3527306;Louveira;Estupro;1;2017;1
SP;3527306;Louveira;Estupro;2;2017;5
SP;3527306;Louveira;Estupro;4;2017;1
SP;3527306;Louveira;Estupro;5;2017;1
SP;3527306;Louveira;Estupro;6;2017;1
SP;3527306;Louveira;Furto de ve�culo;2;2017;2
SP;3527306;Louveira;Furto de ve�culo;4;2017;3
SP;3527306;Louveira;Furto de ve�culo;5;2017;3
SP;3527306;Louveira;Furto de ve�culo;6;2017;6
SP;3527306;Louveira;Homic�dio doloso;4;2017;1
SP;3527306;Louveira;Roubo de ve�culo;1;2017;4
SP;3527306;Louveira;Roubo de ve�culo;2;2017;1
SP;3527306;Louveira;Roubo de ve�culo;4;2017;6
SP;3527306;Louveira;Roubo de ve�culo;5;2017;2
SP;3527306;Louveira;Roubo de ve�culo;6;2017;4
SP;3527405;Luc�lia;Estupro;1;2017;1
SP;3527405;Luc�lia;Estupro;4;2017;1
SP;3527603;Lu�s Ant�nio;Estupro;4;2017;4
SP;3527603;Lu�s Ant�nio;Estupro;5;2017;1
SP;3527603;Lu�s Ant�nio;Furto de ve�culo;2;2017;1
SP;3527603;Lu�s Ant�nio;Furto de ve�culo;5;2017;1
SP;3527603;Lu�s Ant�nio;Roubo de ve�culo;1;2017;1
SP;3527603;Lu�s Ant�nio;Roubo de ve�culo;6;2017;1
SP;3527702;Luizi�nia;Homic�dio doloso;1;2017;1
SP;3527801;Lup�rcio;Furto de ve�culo;1;2017;1
SP;3527801;Lup�rcio;Furto de ve�culo;5;2017;1
SP;3528007;Macatuba;Estupro;1;2017;1
SP;3528007;Macatuba;Estupro;5;2017;1
SP;3528007;Macatuba;Furto de ve�culo;2;2017;1
SP;3528007;Macatuba;Furto de ve�culo;4;2017;1
SP;3528007;Macatuba;Furto de ve�culo;6;2017;1
SP;3528007;Macatuba;Roubo de ve�culo;6;2017;1
SP;3528007;Macatuba;Roubo seguido de morte (latroc�nio);4;2017;1
SP;3528106;Macaubal;Estupro;4;2017;1
SP;3528106;Macaubal;Furto de ve�culo;4;2017;1
SP;3528205;Maced�nia;Furto de ve�culo;2;2017;1
SP;3528403;Mairinque;Estupro;1;2017;3
SP;3528403;Mairinque;Estupro;2;2017;1
SP;3528403;Mairinque;Estupro;4;2017;2
SP;3528403;Mairinque;Estupro;5;2017;3
SP;3528403;Mairinque;Estupro;6;2017;2
SP;3528403;Mairinque;Furto de ve�culo;1;2017;2
SP;3528403;Mairinque;Furto de ve�culo;2;2017;1
SP;3528403;Mairinque;Furto de ve�culo;4;2017;2
SP;3528403;Mairinque;Furto de ve�culo;6;2017;3
SP;3528403;Mairinque;Homic�dio doloso;4;2017;1
SP;3528403;Mairinque;Roubo de ve�culo;4;2017;1
SP;3528403;Mairinque;Roubo de ve�culo;5;2017;3
SP;3528502;Mairipor�;Estupro;2;2017;3
SP;3528502;Mairipor�;Estupro;4;2017;1
SP;3528502;Mairipor�;Estupro;6;2017;1
SP;3528502;Mairipor�;Furto de ve�culo;1;2017;24
SP;3528502;Mairipor�;Furto de ve�culo;2;2017;21
SP;3528502;Mairipor�;Furto de ve�culo;4;2017;6
SP;3528502;Mairipor�;Furto de ve�culo;5;2017;16
SP;3528502;Mairipor�;Furto de ve�culo;6;2017;8
SP;3528502;Mairipor�;Homic�dio doloso;2;2017;1
SP;3528502;Mairipor�;Homic�dio doloso;4;2017;1
SP;3528502;Mairipor�;Homic�dio doloso;5;2017;1
SP;3528502;Mairipor�;Roubo de ve�culo;1;2017;13
SP;3528502;Mairipor�;Roubo de ve�culo;2;2017;15
SP;3528502;Mairipor�;Roubo de ve�culo;4;2017;20
SP;3528502;Mairipor�;Roubo de ve�culo;5;2017;11
SP;3528502;Mairipor�;Roubo de ve�culo;6;2017;13
SP;3528601;Manduri;Estupro;6;2017;1
SP;3528601;Manduri;Furto de ve�culo;2;2017;1
SP;3528601;Manduri;Furto de ve�culo;6;2017;1
SP;3528700;Marab� Paulista;Estupro;4;2017;1
SP;3528700;Marab� Paulista;Estupro;5;2017;1
SP;3528809;Maraca�;Estupro;1;2017;1
SP;3528809;Maraca�;Estupro;4;2017;1
SP;3528809;Maraca�;Roubo de ve�culo;4;2017;1
SP;3528809;Maraca�;Roubo de ve�culo;5;2017;1
SP;3528809;Maraca�;Roubo de ve�culo;6;2017;2
SP;3528858;Marapoama;Furto de ve�culo;6;2017;1
SP;3528908;Mari�polis;Estupro;1;2017;1
SP;3529005;Mar�lia;Estupro;1;2017;4
SP;3529005;Mar�lia;Estupro;2;2017;1
SP;3529005;Mar�lia;Estupro;4;2017;3
SP;3529005;Mar�lia;Estupro;5;2017;5
SP;3529005;Mar�lia;Estupro;6;2017;4
SP;3529005;Mar�lia;Furto de ve�culo;1;2017;26
SP;3529005;Mar�lia;Furto de ve�culo;2;2017;40
SP;3529005;Mar�lia;Furto de ve�culo;4;2017;20
SP;3529005;Mar�lia;Furto de ve�culo;5;2017;25
SP;3529005;Mar�lia;Furto de ve�culo;6;2017;16
SP;3529005;Mar�lia;Homic�dio doloso;1;2017;1
SP;3529005;Mar�lia;Homic�dio doloso;2;2017;2
SP;3529005;Mar�lia;Homic�dio doloso;4;2017;2
SP;3529005;Mar�lia;Homic�dio doloso;5;2017;1
SP;3529005;Mar�lia;Roubo de ve�culo;2;2017;2
SP;3529005;Mar�lia;Roubo de ve�culo;6;2017;2
SP;3529203;Martin�polis;Estupro;4;2017;2
SP;3529203;Martin�polis;Estupro;5;2017;2
SP;3529203;Martin�polis;Estupro;6;2017;2
SP;3529203;Martin�polis;Furto de ve�culo;5;2017;2
SP;3529203;Martin�polis;Furto de ve�culo;6;2017;4
SP;3529302;Mat�o;Estupro;1;2017;1
SP;3529302;Mat�o;Estupro;2;2017;2
SP;3529302;Mat�o;Estupro;4;2017;1
SP;3529302;Mat�o;Estupro;5;2017;3
SP;3529302;Mat�o;Estupro;6;2017;3
SP;3529302;Mat�o;Furto de ve�culo;1;2017;7
SP;3529302;Mat�o;Furto de ve�culo;2;2017;12
SP;3529302;Mat�o;Furto de ve�culo;4;2017;16
SP;3529302;Mat�o;Furto de ve�culo;5;2017;12
SP;3529302;Mat�o;Furto de ve�culo;6;2017;12
SP;3529302;Mat�o;Homic�dio doloso;1;2017;1
SP;3529302;Mat�o;Homic�dio doloso;4;2017;1
SP;3529302;Mat�o;Roubo de ve�culo;1;2017;1
SP;3529302;Mat�o;Roubo de ve�culo;4;2017;1
SP;3529302;Mat�o;Roubo de ve�culo;5;2017;1
SP;3529302;Mat�o;Roubo de ve�culo;6;2017;3
SP;3529401;Mau�;Estupro;1;2017;4
SP;3529401;Mau�;Estupro;2;2017;7
SP;3529401;Mau�;Estupro;4;2017;4
SP;3529401;Mau�;Estupro;5;2017;3
SP;3529401;Mau�;Estupro;6;2017;8
SP;3529401;Mau�;Furto de ve�culo;1;2017;122
SP;3529401;Mau�;Furto de ve�culo;2;2017;99
SP;3529401;Mau�;Furto de ve�culo;4;2017;135
SP;3529401;Mau�;Furto de ve�culo;5;2017;130
SP;3529401;Mau�;Furto de ve�culo;6;2017;116
SP;3529401;Mau�;Homic�dio doloso;1;2017;2
SP;3529401;Mau�;Homic�dio doloso;2;2017;6
SP;3529401;Mau�;Homic�dio doloso;4;2017;7
SP;3529401;Mau�;Homic�dio doloso;5;2017;4
SP;3529401;Mau�;Homic�dio doloso;6;2017;3
SP;3529401;Mau�;Les�o corporal seguida de morte;6;2017;1
SP;3529401;Mau�;Roubo de ve�culo;1;2017;141
SP;3529401;Mau�;Roubo de ve�culo;2;2017;129
SP;3529401;Mau�;Roubo de ve�culo;4;2017;109
SP;3529401;Mau�;Roubo de ve�culo;5;2017;120
SP;3529401;Mau�;Roubo de ve�culo;6;2017;108
SP;3529401;Mau�;Roubo seguido de morte (latroc�nio);1;2017;1
SP;3529401;Mau�;Roubo seguido de morte (latroc�nio);4;2017;1
SP;3529500;Mendon�a;Estupro;2;2017;2
SP;3529500;Mendon�a;Estupro;4;2017;1
SP;3529500;Mendon�a;Furto de ve�culo;6;2017;1
SP;3529500;Mendon�a;Roubo de ve�culo;2;2017;1
SP;3529658;Mes�polis;Estupro;1;2017;1
SP;3529708;Miguel�polis;Estupro;1;2017;1
SP;3529708;Miguel�polis;Estupro;4;2017;1
SP;3529708;Miguel�polis;Estupro;5;2017;1
SP;3529708;Miguel�polis;Furto de ve�culo;1;2017;2
SP;3529708;Miguel�polis;Furto de ve�culo;2;2017;1
SP;3529708;Miguel�polis;Furto de ve�culo;4;2017;1
SP;3529708;Miguel�polis;Furto de ve�culo;5;2017;3
SP;3529708;Miguel�polis;Homic�dio doloso;5;2017;1
SP;3529708;Miguel�polis;Roubo de ve�culo;1;2017;2
SP;3529708;Miguel�polis;Roubo de ve�culo;5;2017;1
SP;3529708;Miguel�polis;Roubo de ve�culo;6;2017;3
SP;3529807;Mineiros Do Tiet�;Furto de ve�culo;2;2017;1
SP;3529807;Mineiros Do Tiet�;Roubo de ve�culo;2;2017;2
SP;3529906;Miracatu;Estupro;1;2017;4
SP;3529906;Miracatu;Estupro;2;2017;2
SP;3529906;Miracatu;Estupro;5;2017;1
SP;3529906;Miracatu;Estupro;6;2017;1
SP;3529906;Miracatu;Furto de ve�culo;1;2017;2
SP;3529906;Miracatu;Furto de ve�culo;2;2017;1
SP;3529906;Miracatu;Furto de ve�culo;5;2017;1
SP;3529906;Miracatu;Furto de ve�culo;6;2017;3
SP;3529906;Miracatu;Homic�dio doloso;1;2017;2
SP;3529906;Miracatu;Homic�dio doloso;2;2017;1
SP;3529906;Miracatu;Roubo de ve�culo;1;2017;1
SP;3529906;Miracatu;Roubo de ve�culo;2;2017;2
SP;3529906;Miracatu;Roubo de ve�culo;4;2017;4
SP;3529906;Miracatu;Roubo de ve�culo;5;2017;1
SP;3529906;Miracatu;Roubo de ve�culo;6;2017;4
SP;3530003;Mira Estrela;Furto de ve�culo;1;2017;1
SP;3530102;Mirand�polis;Estupro;4;2017;1
SP;3530300;Mirassol;Estupro;5;2017;1
SP;3530300;Mirassol;Estupro;6;2017;1
SP;3530300;Mirassol;Furto de ve�culo;1;2017;3
SP;3530300;Mirassol;Furto de ve�culo;2;2017;5
SP;3530300;Mirassol;Furto de ve�culo;4;2017;7
SP;3530300;Mirassol;Furto de ve�culo;5;2017;14
SP;3530300;Mirassol;Furto de ve�culo;6;2017;4
SP;3530300;Mirassol;Homic�dio doloso;1;2017;1
SP;3530300;Mirassol;Homic�dio doloso;2;2017;1
SP;3530300;Mirassol;Roubo de ve�culo;4;2017;1
SP;3530300;Mirassol;Roubo de ve�culo;6;2017;1
SP;3530409;Mirassol�ndia;Estupro;4;2017;1
SP;3530508;Mococa;Estupro;4;2017;2
SP;3530508;Mococa;Estupro;5;2017;2
SP;3530508;Mococa;Furto de ve�culo;1;2017;3
SP;3530508;Mococa;Furto de ve�culo;2;2017;4
SP;3530508;Mococa;Furto de ve�culo;4;2017;7
SP;3530508;Mococa;Furto de ve�culo;5;2017;3
SP;3530508;Mococa;Furto de ve�culo;6;2017;4
SP;3530508;Mococa;Homic�dio doloso;4;2017;1
SP;3530508;Mococa;Roubo de ve�culo;1;2017;1
SP;3530508;Mococa;Roubo de ve�culo;2;2017;1
SP;3530607;Mogi Das Cruzes;Estupro;1;2017;6
SP;3530607;Mogi Das Cruzes;Estupro;2;2017;7
SP;3530607;Mogi Das Cruzes;Estupro;4;2017;8
SP;3530607;Mogi Das Cruzes;Estupro;5;2017;6
SP;3530607;Mogi Das Cruzes;Estupro;6;2017;7
SP;3530607;Mogi Das Cruzes;Furto de ve�culo;1;2017;66
SP;3530607;Mogi Das Cruzes;Furto de ve�culo;2;2017;45
SP;3530607;Mogi Das Cruzes;Furto de ve�culo;4;2017;58
SP;3530607;Mogi Das Cruzes;Furto de ve�culo;5;2017;72
SP;3530607;Mogi Das Cruzes;Furto de ve�culo;6;2017;43
SP;3530607;Mogi Das Cruzes;Homic�dio doloso;1;2017;5
SP;3530607;Mogi Das Cruzes;Homic�dio doloso;4;2017;2
SP;3530607;Mogi Das Cruzes;Homic�dio doloso;5;2017;4
SP;3530607;Mogi Das Cruzes;Roubo de ve�culo;1;2017;27
SP;3530607;Mogi Das Cruzes;Roubo de ve�culo;2;2017;16
SP;3530607;Mogi Das Cruzes;Roubo de ve�culo;4;2017;21
SP;3530607;Mogi Das Cruzes;Roubo de ve�culo;5;2017;21
SP;3530607;Mogi Das Cruzes;Roubo de ve�culo;6;2017;16
SP;3530706;Mogi Guacu;Estupro;1;2017;6
SP;3530706;Mogi Guacu;Estupro;2;2017;2
SP;3530706;Mogi Guacu;Estupro;4;2017;4
SP;3530706;Mogi Guacu;Estupro;5;2017;2
SP;3530706;Mogi Guacu;Estupro;6;2017;1
SP;3530706;Mogi Guacu;Furto de ve�culo;1;2017;40
SP;3530706;Mogi Guacu;Furto de ve�culo;2;2017;16
SP;3530706;Mogi Guacu;Furto de ve�culo;4;2017;30
SP;3530706;Mogi Guacu;Furto de ve�culo;5;2017;31
SP;3530706;Mogi Guacu;Furto de ve�culo;6;2017;33
SP;3530706;Mogi Guacu;Homic�dio doloso;1;2017;2
SP;3530706;Mogi Guacu;Roubo de ve�culo;1;2017;7
SP;3530706;Mogi Guacu;Roubo de ve�culo;2;2017;12
SP;3530706;Mogi Guacu;Roubo de ve�culo;4;2017;13
SP;3530706;Mogi Guacu;Roubo de ve�culo;5;2017;12
SP;3530706;Mogi Guacu;Roubo de ve�culo;6;2017;7
SP;3530706;Mogi Guacu;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3530805;Moji Mirim;Estupro;2;2017;2
SP;3530805;Moji Mirim;Estupro;4;2017;2
SP;3530805;Moji Mirim;Estupro;5;2017;3
SP;3530805;Moji Mirim;Estupro;6;2017;1
SP;3530805;Moji Mirim;Furto de ve�culo;1;2017;17
SP;3530805;Moji Mirim;Furto de ve�culo;2;2017;25
SP;3530805;Moji Mirim;Furto de ve�culo;4;2017;19
SP;3530805;Moji Mirim;Furto de ve�culo;5;2017;17
SP;3530805;Moji Mirim;Furto de ve�culo;6;2017;26
SP;3530805;Moji Mirim;Homic�dio doloso;6;2017;1
SP;3530805;Moji Mirim;Roubo de ve�culo;1;2017;11
SP;3530805;Moji Mirim;Roubo de ve�culo;2;2017;7
SP;3530805;Moji Mirim;Roubo de ve�culo;4;2017;6
SP;3530805;Moji Mirim;Roubo de ve�culo;5;2017;7
SP;3530805;Moji Mirim;Roubo de ve�culo;6;2017;10
SP;3530805;Moji Mirim;Roubo seguido de morte (latroc�nio);2;2017;1
SP;3531001;Mon��es;Furto de ve�culo;6;2017;1
SP;3531100;Mongagu�;Estupro;1;2017;1
SP;3531100;Mongagu�;Estupro;2;2017;1
SP;3531100;Mongagu�;Estupro;4;2017;2
SP;3531100;Mongagu�;Estupro;6;2017;1
SP;3531100;Mongagu�;Furto de ve�culo;1;2017;21
SP;3531100;Mongagu�;Furto de ve�culo;2;2017;32
SP;3531100;Mongagu�;Furto de ve�culo;4;2017;12
SP;3531100;Mongagu�;Furto de ve�culo;5;2017;11
SP;3531100;Mongagu�;Furto de ve�culo;6;2017;9
SP;3531100;Mongagu�;Homic�dio doloso;5;2017;1
SP;3531100;Mongagu�;Homic�dio doloso;6;2017;3
SP;3531100;Mongagu�;Roubo de ve�culo;1;2017;9
SP;3531100;Mongagu�;Roubo de ve�culo;2;2017;11
SP;3531100;Mongagu�;Roubo de ve�culo;4;2017;8
SP;3531100;Mongagu�;Roubo de ve�culo;5;2017;15
SP;3531100;Mongagu�;Roubo de ve�culo;6;2017;4
SP;3531100;Mongagu�;Roubo seguido de morte (latroc�nio);5;2017;1
SP;3531209;Monte Alegre Do Sul;Estupro;6;2017;1
SP;3531209;Monte Alegre Do Sul;Furto de ve�culo;6;2017;1
SP;3531308;Monte Alto;Estupro;1;2017;1
SP;3531308;Monte Alto;Estupro;4;2017;2
SP;3531308;Monte Alto;Estupro;5;2017;1
SP;3531308;Monte Alto;Estupro;6;2017;1
SP;3531308;Monte Alto;Furto de ve�culo;1;2017;8
SP;3531308;Monte Alto;Furto de ve�culo;2;2017;10
SP;3531308;Monte Alto;Furto de ve�culo;4;2017;7
SP;3531308;Monte Alto;Furto de ve�culo;5;2017;16
SP;3531308;Monte Alto;Furto de ve�culo;6;2017;4
SP;3531308;Monte Alto;Homic�dio doloso;2;2017;1
SP;3531308;Monte Alto;Roubo de ve�culo;1;2017;1
SP;3531308;Monte Alto;Roubo de ve�culo;6;2017;1
SP;3531407;Monte Apraz�vel;Estupro;5;2017;2
SP;3531407;Monte Apraz�vel;Estupro;6;2017;1
SP;3531407;Monte Apraz�vel;Furto de ve�culo;5;2017;1
SP;3531407;Monte Apraz�vel;Furto de ve�culo;6;2017;1
SP;3531506;Monte Azul Paulista;Estupro;2;2017;3
SP;3531506;Monte Azul Paulista;Estupro;6;2017;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;1;2017;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;2;2017;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;4;2017;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;5;2017;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;6;2017;2
SP;3531506;Monte Azul Paulista;Homic�dio doloso;1;2017;1
SP;3531605;Monte Castelo;Estupro;4;2017;1
SP;3531704;Monteiro Lobato;Estupro;1;2017;1
SP;3531704;Monteiro Lobato;Estupro;6;2017;1
SP;3531704;Monteiro Lobato;Roubo de ve�culo;1;2017;1
SP;3531803;Monte Mor;Estupro;1;2017;1
SP;3531803;Monte Mor;Estupro;2;2017;2
SP;3531803;Monte Mor;Estupro;4;2017;2
SP;3531803;Monte Mor;Estupro;5;2017;1
SP;3531803;Monte Mor;Estupro;6;2017;4
SP;3531803;Monte Mor;Furto de ve�culo;1;2017;1
SP;3531803;Monte Mor;Furto de ve�culo;2;2017;3
SP;3531803;Monte Mor;Furto de ve�culo;4;2017;4
SP;3531803;Monte Mor;Furto de ve�culo;5;2017;5
SP;3531803;Monte Mor;Furto de ve�culo;6;2017;7
SP;3531803;Monte Mor;Homic�dio doloso;2;2017;1
SP;3531803;Monte Mor;Homic�dio doloso;5;2017;2
SP;3531803;Monte Mor;Roubo de ve�culo;1;2017;1
SP;3531803;Monte Mor;Roubo de ve�culo;2;2017;3
SP;3531803;Monte Mor;Roubo de ve�culo;4;2017;4
SP;3531803;Monte Mor;Roubo de ve�culo;6;2017;1
SP;3531902;Morro Agudo;Estupro;1;2017;2
SP;3531902;Morro Agudo;Estupro;2;2017;1
SP;3531902;Morro Agudo;Estupro;4;2017;2
SP;3531902;Morro Agudo;Estupro;6;2017;2
SP;3531902;Morro Agudo;Furto de ve�culo;4;2017;2
SP;3531902;Morro Agudo;Furto de ve�culo;6;2017;1
SP;3531902;Morro Agudo;Homic�dio doloso;5;2017;1
SP;3531902;Morro Agudo;Roubo de ve�culo;1;2017;2
SP;3531902;Morro Agudo;Roubo de ve�culo;2;2017;1
SP;3531902;Morro Agudo;Roubo de ve�culo;4;2017;1
SP;3531902;Morro Agudo;Roubo de ve�culo;6;2017;2
SP;3532009;Morungaba;Estupro;4;2017;1
SP;3532009;Morungaba;Furto de ve�culo;1;2017;1
SP;3532009;Morungaba;Furto de ve�culo;2;2017;3
SP;3532009;Morungaba;Furto de ve�culo;4;2017;1
SP;3532009;Morungaba;Furto de ve�culo;5;2017;1
SP;3532009;Morungaba;Furto de ve�culo;6;2017;4
SP;3532009;Morungaba;Roubo de ve�culo;2;2017;1
SP;3532058;Motuca;Furto de ve�culo;2;2017;1
SP;3532058;Motuca;Furto de ve�culo;6;2017;1
SP;3532207;Narandiba;Estupro;1;2017;1
SP;3532306;Natividade Da Serra;Estupro;4;2017;1
SP;3532306;Natividade Da Serra;Furto de ve�culo;4;2017;2
SP;3532306;Natividade Da Serra;Furto de ve�culo;6;2017;1
SP;3532306;Natividade Da Serra;Homic�dio doloso;1;2017;1
SP;3532306;Natividade Da Serra;Homic�dio doloso;5;2017;1
SP;3532405;Nazar� Paulista;Estupro;1;2017;1
SP;3532405;Nazar� Paulista;Estupro;5;2017;1
SP;3532405;Nazar� Paulista;Estupro;6;2017;1
SP;3532405;Nazar� Paulista;Furto de ve�culo;1;2017;1
SP;3532405;Nazar� Paulista;Roubo de ve�culo;1;2017;1
SP;3532405;Nazar� Paulista;Roubo de ve�culo;2;2017;3
SP;3532405;Nazar� Paulista;Roubo de ve�culo;4;2017;2
SP;3532405;Nazar� Paulista;Roubo de ve�culo;5;2017;2
SP;3532405;Nazar� Paulista;Roubo de ve�culo;6;2017;2
SP;3532504;Neves Paulista;Estupro;5;2017;1
SP;3532603;Nhandeara;Furto de ve�culo;1;2017;1
SP;3532603;Nhandeara;Furto de ve�culo;4;2017;3
SP;3532603;Nhandeara;Furto de ve�culo;6;2017;2
SP;3532702;Nipo�;Estupro;1;2017;1
SP;3532702;Nipo�;Estupro;6;2017;1
SP;3532702;Nipo�;Furto de ve�culo;4;2017;1
